-- Merging decision tree log ---
manifest
ADDED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:3:1-9:12
INJECTED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:3:1-9:12
INJECTED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:3:1-9:12
INJECTED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:3:1-9:12
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:23:197-224
	android:exported
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:23:172-196
	tools:targetApi
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:23:225-244
	android:directBootAware
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:23:140-171
	android:name
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:23:15-71
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:24:5-229
	android:enabled
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:24:122-181
	android:exported
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:24:182-206
	tools:targetApi
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:24:207-226
	android:directBootAware
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:24:90-121
	android:name
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:24:14-89
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:25:5-279
	android:enabled
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:25:118-175
	android:exported
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:25:176-199
	android:permission
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:25:200-256
	tools:targetApi
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:25:257-276
	android:directBootAware
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:25:86-117
	android:name
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:25:14-85
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:26:5-193
	android:enabled
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:26:123-145
	android:exported
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:26:146-170
	tools:targetApi
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:26:171-190
	android:directBootAware
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:26:91-122
	android:name
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:26:15-90
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:27:5-32:16
	android:enabled
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:27:141-164
	android:exported
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:27:165-189
	tools:targetApi
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:27:190-209
	android:directBootAware
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:27:109-140
	android:name
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:27:15-108
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:28:7-31:23
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:29:9-79
	android:name
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:29:17-76
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:30:9-82
	android:name
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:30:17-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:33:5-38:16
	android:enabled
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:33:139-162
	android:exported
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:33:163-187
	tools:targetApi
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:33:188-207
	android:directBootAware
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:33:107-138
	android:name
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:33:15-106
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:34:7-37:23
action#android.intent.action.BATTERY_OKAY
ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:35:9-69
	android:name
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:35:17-66
action#android.intent.action.BATTERY_LOW
ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:36:9-68
	android:name
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:36:17-65
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:39:5-44:16
	android:enabled
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:39:139-162
	android:exported
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:39:163-187
	tools:targetApi
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:39:188-207
	android:directBootAware
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:39:107-138
	android:name
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:39:15-106
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:40:7-43:23
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:41:9-75
	android:name
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:41:17-72
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:42:9-74
	android:name
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:42:17-71
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:45:5-49:16
	android:enabled
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:45:138-161
	android:exported
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:45:162-186
	tools:targetApi
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:45:187-206
	android:directBootAware
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:45:106-137
	android:name
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:45:15-105
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:46:7-48:23
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:47:9-71
	android:name
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:47:17-68
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:50:5-56:16
	android:enabled
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:50:123-146
	android:exported
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:50:147-171
	tools:targetApi
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:50:172-191
	android:directBootAware
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:50:91-122
	android:name
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:50:15-90
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:51:7-55:23
action#android.intent.action.BOOT_COMPLETED
ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:52:9-71
	android:name
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:52:17-68
action#android.intent.action.TIME_SET
ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:53:9-65
	android:name
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:53:17-62
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:54:9-73
	android:name
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:54:17-70
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:57:5-61:16
	android:enabled
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:57:134-193
	android:exported
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:57:194-218
	tools:targetApi
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:57:219-238
	android:directBootAware
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:57:102-133
	android:name
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:57:15-101
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:58:7-60:23
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:59:9-90
	android:name
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:59:17-87
activity#com.adcolony.sdk.AdColonyInterstitialActivity
ADDED from [:com.adcolony.sdk-4.4.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\d2ed59fe5308eb8db91d3a20d8f676d1\com.adcolony.sdk-4.4.1\AndroidManifest.xml:17:9-20:50
MERGED from [:com.applovin.mediation.adcolony-adapter-4.4.1.2:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\1e52a463c7935e4be08a88d5099f3735\com.applovin.mediation.adcolony-adapter-4.4.1.2\AndroidManifest.xml:15:9-18:50
MERGED from [:com.applovin.mediation.adcolony-adapter-4.4.1.2:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\1e52a463c7935e4be08a88d5099f3735\com.applovin.mediation.adcolony-adapter-4.4.1.2\AndroidManifest.xml:15:9-18:50
MERGED from [:com.google.ads.mediation.adcolony-4.4.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\78b0c266243cc8082792bd8022e451a6\com.google.ads.mediation.adcolony-4.4.0.0\AndroidManifest.xml:12:9-16:50
MERGED from [:com.google.ads.mediation.adcolony-4.4.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\78b0c266243cc8082792bd8022e451a6\com.google.ads.mediation.adcolony-4.4.0.0\AndroidManifest.xml:12:9-16:50
MERGED from [:com.ironsource.adapters.adcolonyadapter-4.3.7:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\19551d6ef2b6bc44649e7465aa155ac5\com.ironsource.adapters.adcolonyadapter-4.3.7\AndroidManifest.xml:17:9-20:50
